Minute,PV temp.
687,40.57
688,40.84
689,41.17
690,41.80
691,41.93
692,41.44
693,41.22
694,41.37
695,41.72
696,41.95
697,42.38
698,42.23
699,41.48
700,40.38
701,39.76
702,39.58
703,39.60
704,39.78
705,40.42
706,40.92
707,41.18
708,41.24
709,40.75
710,40.80
711,40.52
712,40.48
713,40.64
714,40.72
715,40.60
716,40.73
717,40.88
718,41.32
719,41.32
720,40.96
721,41.17
722,41.66
723,42.27
724,42.78
725,42.83
726,42.60
727,42.62
728,42.67
729,43.06
730,42.67
731,42.30
732,42.57
733,42.82
734,43.00
735,43.42
736,43.88
737,44.02
738,44.10
739,44.42
740,44.52
741,44.33
742,44.50
743,44.87
744,44.83
745,44.74
746,44.68
747,44.46
748,44.12
749,43.88
750,43.80
751,43.50
752,43.17
753,42.93
754,42.94
755,42.47
756,42.16
757,42.42
758,42.88
759,42.75
760,42.48
761,41.88
762,41.73
763,41.50
764,41.18
765,41.24
766,41.58
767,42.34
768,43.13
769,43.23
770,42.42
771,42.02
772,42.66
773,42.97
774,42.54
775,42.08
776,41.62
777,40.97
778,40.85
779,40.78
780,40.58
781,40.68
782,40.78
783,40.80
784,40.77
785,41.10
786,40.98
787,41.07
788,41.38
789,41.85
790,41.94
791,41.85
792,42.16
793,42.25
794,42.03
795,42.10
796,42.12
797,41.68
798,41.23
799,40.90
800,40.67
801,40.38
802,40.03
803,39.90
804,40.46
805,40.63
806,40.34
807,40.57
808,40.78
809,40.67
810,40.60
811,40.66
812,40.35
813,40.16
814,40.55
815,41.04
816,41.27
817,41.40
818,41.18
819,40.82
820,40.58
821,40.10
822,39.62
823,39.45
824,39.64
825,39.68
826,39.62
827,39.23
828,39.42
829,39.80
830,40.42
831,40.62
832,40.38
833,40.08
834,39.93
835,40.00
836,39.70
837,39.45
838,39.44
839,39.33
840,39.60
841,39.95
842,40.14
843,40.25
844,40.58
845,40.54
846,40.15
847,39.82
848,39.67
849,39.70
850,39.57
851,39.38
852,39.06
853,39.23
854,39.16
855,39.10
856,39.10
857,39.15
858,39.18
859,39.37
860,39.63
861,39.40
862,39.12
863,38.74
864,38.33
865,37.92
866,37.58
867,37.68
868,37.83
869,38.00
870,38.06
871,38.35
872,38.48
873,38.28
874,38.04
875,37.80
876,37.76
877,37.32
878,37.10
879,37.26
880,37.30
881,37.16
882,37.00
883,37.04
884,36.92
885,36.90
886,37.02
887,37.45
888,37.78
889,37.33
890,36.60
891,36.22
892,36.18
893,36.32
894,36.60
895,36.56
896,36.43
897,36.20
898,36.23
899,36.32
900,36.67
901,36.84
902,36.93
903,36.87
904,37.00
905,37.20
906,37.04
907,37.00
908,36.78
909,36.63
910,36.62
911,36.72
912,36.70
913,36.68
914,36.93
915,37.34
916,37.70
917,37.84
918,37.60
919,37.22
920,36.80
921,36.35
922,35.82
923,35.60
924,35.44
925,35.25
926,35.40
927,35.70
928,35.92
929,35.62
930,35.45
931,35.34
932,35.35
933,35.70
934,36.02
935,35.84
936,35.60
937,35.48
938,35.26
939,35.22
940,35.36
941,35.18
942,35.12
943,35.08
944,34.94
945,34.53
946,34.30
947,34.10
948,33.82
949,33.60
950,33.48
951,33.14
952,32.60
953,32.55
954,32.66
955,32.83
956,32.96
957,32.87
958,32.72
959,32.78
960,32.80
961,32.75
962,32.32
963,32.16
964,32.38
965,32.42
966,32.43
967,32.64
968,32.80
969,32.88
970,33.06
971,32.90
972,32.62
973,32.35
974,32.16
975,32.13
976,32.30
977,32.20
978,32.20
979,32.24
980,32.22
981,32.08
982,32.08
983,32.00
984,32.13
985,32.35
986,32.36
987,32.18
988,31.78
989,31.53
990,31.34
991,31.05
992,30.74
993,30.55
994,30.38
995,30.34
996,30.43
997,30.54
998,30.67
999,30.64
1000,30.57
1001,30.37
1002,30.20
1003,30.17
1004,30.20
1005,30.17
1006,29.86
1007,29.40
1008,29.16
1009,28.95
1010,28.65
1011,28.62
1012,28.70
1013,28.62
1014,28.58
1015,28.44
1016,28.30
1017,28.44
1018,28.63
1019,28.90
1020,28.90
1021,28.87
1022,28.66
1023,28.52
1024,28.46
1025,28.28
1026,28.30
1027,28.34
1028,28.40
1029,28.42
1030,28.23
1031,27.88
1032,27.60
1033,27.40
1034,27.37
1035,27.38
1036,27.40
1037,27.30
1038,27.10
1039,27.13
1040,27.08
1041,26.95
1042,26.78
1043,26.80
1044,26.80
1045,26.80
1046,26.78
1047,26.72
1048,26.77
1049,26.64
1050,26.45
1051,26.28
1052,26.16
1053,25.97
1054,25.82
1055,25.63
1056,25.60
1057,25.48
1058,25.52
1059,25.60
1060,25.60
1061,25.52
1062,25.28
1063,25.10
1064,24.92
1065,24.80
1066,24.70
1067,24.60
1068,24.60
1069,24.57
1070,24.60
1071,24.52
1072,24.60
1073,24.68
1074,24.82
1075,24.90
1076,24.82
1077,24.82
1078,24.90
1079,24.88
1080,24.80
1081,24.78
1082,24.80
1083,24.80
1084,24.80
1085,24.68
1086,24.54
1087,24.50
1088,24.42
1089,24.33
1090,24.28
1091,24.23
1092,24.20
1093,24.17
1094,24.05
1095,23.88
1096,23.78
1097,23.66
1098,23.58
1099,23.50
1100,23.45
1101,23.38
1102,23.27
1103,23.18
1104,23.04
1105,22.95
1106,22.86
1107,22.78
1108,22.72
1109,22.70
1110,22.58
1111,22.42
1112,22.33
1113,22.22
1114,22.12
1115,21.98
1116,21.85
1117,21.68
1118,21.53
1119,21.42
1120,21.34
1121,21.27
1122,21.20
1123,21.17
1124,21.10
1125,21.03
1126,20.98
1127,20.90
1128,20.90
1129,20.90
1130,20.90
1131,20.90
1132,20.82
1133,20.80
1134,20.72
1135,20.68
1136,20.68
1137,20.68
1138,20.72
1139,20.80
1140,20.80
1141,20.80
1142,20.80
1143,20.70
1144,20.68
1145,20.70
1146,20.67
1147,20.66
1148,20.67
1149,20.70
1150,20.65
1151,20.58
1152,20.60
1153,20.60
1154,20.64
1155,20.68
1156,20.70
1157,20.68
1158,20.60
1159,20.60
1160,20.53
1161,20.52
1162,20.48
1163,20.48
1164,20.47
1165,20.44
1166,20.50
1167,20.47
1168,20.48
1169,20.42
1170,20.40
1171,20.35
1172,20.30
1173,20.30
1174,20.28
1175,20.22
1176,20.18
1177,20.08
1178,20.08
1179,20.02
1180,20.00
1181,19.98
1182,19.92
1183,19.90
1184,19.92
1185,19.90
1186,19.88
1187,19.87
1188,19.86
1189,19.80
1190,19.78
1191,19.80
1192,19.78
1193,19.80
1194,19.75
1195,19.70
1196,19.68
1197,19.70
1198,19.62
1199,19.60
1200,19.60
1201,19.53
1202,19.50
1203,19.43
1204,19.32
1205,19.23
1206,19.20
1207,19.17
1208,19.20
1209,19.10
1210,19.05
1211,18.92
1212,18.88
1213,18.80
1214,18.77
1215,18.68
1216,18.63
1217,18.60
1218,18.60
1219,18.43
1220,18.32
1221,18.30
1222,18.20
1223,18.15
1224,18.04
1225,17.98
1226,17.87
1227,17.78
1228,17.75
1229,17.80
1230,17.72
1231,17.72
1232,17.70
1233,17.66
1234,17.60
1235,17.60
1236,17.54
1237,17.43
1238,17.32
1239,17.28
1240,17.16
1241,17.07
1242,16.95
1243,16.84
1244,16.80
1245,16.80
1246,16.70
1247,16.54
1248,16.42
1249,16.32
1250,16.27
1251,16.18
1252,16.20
1253,16.20
1254,16.20
1255,16.13
1256,16.00
1257,15.83
1258,15.80
1259,15.86
1260,15.93
1261,15.98
1262,15.90
1263,15.88
1264,15.80
1265,15.70
1266,15.70
1267,15.60
1268,15.60
1269,15.55
1270,15.50
1271,15.40
1272,15.42
1273,15.48
1274,15.42
1275,15.47
1276,15.38
1277,15.40
1278,15.43
1279,15.50
1280,15.48
1281,15.40
1282,15.35
1283,15.24
1284,15.13
1285,15.10
1286,15.18
1287,15.12
1288,15.02
1289,14.98
1290,14.90
1291,14.80
1292,14.66
1293,14.55
1294,14.50
1295,14.50
1296,14.48
1297,14.34
1298,14.28
1299,14.22
1300,14.17
1301,14.10
1302,14.06
1303,13.98
1304,13.98
1305,13.88
1306,13.78
1307,13.70
1308,13.70
1309,13.58
1310,13.48
1311,13.42
1312,13.40
1313,13.40
1314,13.38
1315,13.30
1316,13.30
1317,13.30
1318,13.30
1319,13.28
1320,13.08
1321,13.07
1322,13.00
1323,13.00
1324,13.02
1325,13.00
1326,13.00
1327,12.98
1328,12.90
1329,12.90
1330,12.88
1331,12.80
1332,12.80
1333,12.80
1334,12.68
1335,12.68
1336,12.56
1337,12.47
1338,12.40
1339,12.42
1340,12.66
1341,12.90
1342,13.12
1343,13.28
1344,13.30
1345,13.30
1346,13.28
1347,13.26
1348,13.10
1349,13.10
1350,13.10
1351,13.10
1352,13.00
1353,12.95
1354,12.90
1355,12.87
1356,12.80
1357,12.78
1358,12.73
1359,12.68
1360,12.65
1361,12.70
1362,12.60
1363,12.58
1364,12.50
1365,12.48
1366,12.40
1367,12.33
1368,12.14
1369,12.02
1370,11.92
1371,11.87
1372,11.78
1373,11.78
1374,11.80
1375,11.82
1376,11.88
1377,11.90
1378,11.90
1379,11.88
1380,11.98
1381,11.94
1382,11.90
1383,11.83
1384,11.72
1385,11.62
1386,11.56
1387,11.47
1388,11.40
1389,11.48
1390,11.50
1391,11.58
1392,11.60
1393,11.60
1394,11.60
1395,11.60
1396,11.58
1397,11.60
1398,11.54
1399,11.50
1400,11.56
1401,11.60
1402,11.58
1403,11.58
1404,11.50
1405,11.53
1406,11.50
1407,11.50
1408,11.48
1409,11.50
1410,11.43
1411,11.38
1412,11.40
1413,11.38
1414,11.28
1415,11.38
1416,11.38
1417,11.40
1418,11.42
1419,11.50
1420,11.50
1421,11.48
1422,11.50
1423,11.48
1424,11.48
1425,11.44
1426,11.40
1427,11.36
1428,11.32
1429,11.23
1430,11.20
1431,11.15
1432,11.10
1433,11.10
1434,11.14
1435,11.08
1436,11.00
1437,11.00
1438,11.00
1439,11.00
1440,10.93
